2744	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_84_1.png
2745	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_86_1.png
2746	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_87_1.png
2747	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_88_1.png
2748	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_89_1.png
2749	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_90_1.png
2750	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_91_1.png
2751	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_92_1.png
2752	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_93_1.png
2753	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_94_1.png
2754	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_95_1.png
2755	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_96_1.png
2756	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_97_1.png
2757	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_98_1.png
2758	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantastic/fantastic__FAN_99_1.png
2759	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantik/fantik__FANTIK02_1.png
2760	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantik/fantik__FANTIK02_3.png
2761	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantik/fantik__FANTIK03_1.png
2762	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantik/fantik__FANTIK04_1.png
2763	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantik/fantik__FANTIK05_1.png
2764	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fantik/fantik__FANTIK06_1.png
2765	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fenzin/fenzin__FENZIN01_1.png
2766	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fenzin/fenzin__FENZIN01_2.png
2767	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/flash info/flash_info__F_INFO04_1.png
2768	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/flash info/flash_info__F_INFO05_1.png
2769	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/flash info/flash_info__F_INFO06_1.png
2770	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/flash info/flash_info__F_INFO07_1.png
2771	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/flash info/flash_info__F_INFO08_1.png
2772	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fuck/fuck__FUCK-03_1.png
2773	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/fuck/fuck__FUCK-03_2.png
2774	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD10_1.png
2775	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD11_1.png
2776	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD12_1.png
2777	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD13_1.png
2778	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD14_1.png
2779	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD15_1.png
2780	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD2_1.png
2781	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD2_3.png
2782	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD3_1.png
2783	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD4_1.png
2784	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD5_1.png
2785	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD6_1.png
2786	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD7_1.png
2787	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD8_1.png
2788	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/gorodok/gorodok__GOROD9_1.png
2789	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/heresy/heresy__SATANIC_3.png
2790	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/horror/horror__HORROR02_2.png
2791	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/horror/horror__HORROR03_2.png
2792	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/horror/horror__HORROR05_2.png
2793	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/izhnews/izhnews__IZHNEWS2_2.png
2794	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__ALTLMGB_1.png
2795	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__ALT_LMG2_1.png
2796	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAME-XXL_1.png
2797	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAME-XXL_2.png
2798	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAME2006_1.png
2799	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMEKIDS_3.png
2800	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERG6P_1.png
2801	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERG6P_2.png
2802	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERG6P_3.png
2803	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY0_1.png
2804	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY0_2.png
2805	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY0_3.png
2806	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY1_1.png
2807	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY1_2.png
2808	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY2_1.png
2809	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY3_1.png
2810	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY3_2.png
2811	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY3_3.png
2812	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY4_1.png
2813	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY4_2.png
2814	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY5_1.png
2815	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY5_2.png
2816	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY5_3.png
2817	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY6_1.png
2818	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY7_1.png
2819	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY9_1.png
2820	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYA_1.png
2821	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYB_1.png
2822	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYC_1.png
2823	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYD_1.png
2824	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYE_1.png
2825	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYE_2.png
2826	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYF_1.png
2827	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYM_1.png
2828	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYR_1.png
2829	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYS_1.png
2830	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYS_2.png
2831	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYU_1.png
2832	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYU_2.png
2833	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYW_1.png
2834	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYX_1.png
2835	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYY_1.png
2836	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGYZ_1.png
2837	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMERGY_21_1.png
2838	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMRGY12_1.png
2839	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMX1_1.png
2840	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMX2_1.png
2841	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LAMX3_1.png
2842	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG-XMAS_1.png
2843	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG10_1.png
2844	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG11_1.png
2845	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG12_1.png
2846	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG14_1.png
2847	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG15_1.png
2848	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG2007_1.png
2849	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMGSPEC_1.png
2850	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMGSPEC_2.png
2851	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG_ACT_1.png
2852	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG_GBK_1.png
2853	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lamergy/lamergy__LMG_TBK_1.png
2854	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/last 128/last_128__LAST35_1.png
2855	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/last 128/last_128__LAST8025_2.png
2856	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/last 128/last_128__M_21R01_1.png
2857	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE02_1.png
2858	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE03_1.png
2859	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE04_2.png
2860	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE05_1.png
2861	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE06_1.png
2862	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE07_1.png
2863	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE08_1.png
2864	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE10_1.png
2865	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE11_1.png
2866	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE12_1.png
2867	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE13_1.png
2868	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE14_1.png
2869	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE16_1.png
2870	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE18_1.png
2871	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE19_1.png
2872	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE20_1.png
2873	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE24_1.png
2874	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE25_1.png
2875	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE26_1.png
2876	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE27_1.png
2877	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE28_2.png
2878	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE29_1.png
2879	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE31_1.png
2880	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE32_1.png
2881	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE33_1.png
2882	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE34_1.png
2883	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE35_1.png
2884	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE36_1.png
2885	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/life/life__LIFE37_1.png
2886	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE02_1.png
2887	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE04_1.png
2888	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE05_1.png
2889	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE06_1.png
2890	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE07_1.png
2891	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE08_1.png
2892	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE09_1.png
2893	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE10_1.png
2894	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE11_1.png
2895	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE12_1.png
2896	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE13_1.png
2897	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE14_1.png
2898	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE15_1.png
2899	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE16_1.png
2900	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE17_1.png
2901	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE18_1.png
2902	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE19_1.png
2903	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE20_1.png
2904	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE21_1.png
2905	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE22_1.png
2906	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE22_2.png
2907	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE23_1.png
2908	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE24_1.png
2909	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE25_1.png
2910	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lime tree/lime_tree__L_TREE26_1.png
2911	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK05_1.png
2912	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK05_2.png
2913	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK06_1.png
2914	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK09_1.png
2915	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK10_1.png
2916	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK11_1.png
2917	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK12_1.png
2918	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK12_2.png
2919	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK13_1.png
2920	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK13_2.png
2921	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK14_1.png
2922	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK14_2.png
2923	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK15_1.png
2924	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK15_2.png
2925	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK16_1.png
2926	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK16_2.png
2927	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK17_1.png
2928	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK17_2.png
2929	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK18_1.png
2930	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK18_2.png
2931	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK20_1.png
2932	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK20_2.png
2933	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK21_1.png
2934	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK21_2.png
2935	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK22_1.png
2936	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK22_2.png
2937	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK23_1.png
2938	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/listok/listok__LISTOK23_2.png
2939	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT02_1.png
2940	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT03_1.png
2941	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT04_1.png
2942	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT06_1.png
2943	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT09_1.png
2944	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT10_1.png
2945	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT11_1.png
2946	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT12_1.png
2947	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT13_1.png
2948	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT14_1.png
2949	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT15_1.png
2950	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT16_1.png
2951	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT17_1.png
2952	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT18_1.png
2953	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT19_1.png
2954	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT20_1.png
2955	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT21_1.png
2956	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/lprint/lprint__LPRINT22_1.png
2957	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM02_1.png
2958	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM03_1.png
2959	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM04_1.png
2960	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM05_1.png
2961	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM06_1.png
2962	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM07_1.png
2963	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM08_1.png
2964	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM09_1.png
2965	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM10_1.png
2966	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM19_1.png
2967	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/marazm/marazm__MARAZM24_1.png
2968	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_00_1.png
2969	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_00_2.png
2970	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_02_1.png
2971	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_02_2.png
2972	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_03_1.png
2973	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_03_2.png
2974	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_04_1.png
2975	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_04_2.png
2976	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_05_1.png
2977	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_05_2.png
2978	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_06_1.png
2979	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_06_2.png
2980	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_07_1.png
2981	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_08_1.png
2982	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_09_1.png
2983	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_10_1.png
2984	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_11_1.png
2985	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_11_2.png
2986	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_12_1.png
2987	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_13_1.png
2988	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_14_1.png
2989	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_15_1.png
2990	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_16_1.png
2991	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_17_1.png
2992	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_18_1.png
2993	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_19_1.png
2994	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_20_1.png
2995	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_21_1.png
2996	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_22_1.png
2997	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_23_2.png
2998	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_23_3.png
2999	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_26_3.png
3000	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_27_2.png
3001	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_275_1.png
